======================================================================
DEVICE: mps   DEM: DEMWithBuildings-0.4m-20260612.tif
======================================================================
  [PASS] DEM CRS projected — EPSG:32636
  [PASS] mesh face indices in range [building_26.obj]
  [PASS] mesh has triangles [building_27.obj] — 18
  [PASS] mesh face indices in range [building_27.obj]
  [PASS] mesh has triangles [building_28.obj] — 18
  [PASS] mesh face indices in range [building_28.obj]
  [PASS] mesh has triangles [building_29.obj] — 378
  [PASS] mesh face indices in range [building_29.obj]
  [PASS] mesh has triangles [building_30.obj] — 378
  [PASS] mesh face indices in range [building_30.obj]
  [PASS] mesh has triangles [building_31.obj] — 48
  [PASS] mesh face indices in range [building_31.obj]
  [PASS] mesh has triangles [building_32.obj] — 18
  [PASS] mesh face indices in range [building_32.obj]
  [PASS] mesh has triangles [building_33.obj] — 18
  [PASS] mesh face indices in range [building_33.obj]
  [PASS] mesh has triangles [building_34.obj] — 18
  [PASS] mesh face indices in range [building_34.obj]
  [PASS] mesh has triangles [building_35.obj] — 18
  [PASS] mesh face indices in range [building_35.obj]
  [PASS] mesh has triangles [building_36.obj] — 18
  [PASS] mesh face indices in range [building_36.obj]
  [PASS] mesh has triangles [building_37.obj] — 388
  [PASS] mesh face indices in range [building_37.obj]
  [PASS] mesh has triangles [building_38.obj] — 28
  [PASS] mesh face indices in range [building_38.obj]
  [PASS] mesh has triangles [building_40.obj] — 18
  [PASS] mesh face indices in range [building_40.obj]
  [PASS] mesh has triangles [building_41.obj] — 378
  [PASS] mesh face indices in range [building_41.obj]
  [PASS] mesh has triangles [building_42.obj] — 388
  [PASS] mesh face indices in range [building_42.obj]
  [PASS] mesh has triangles [building_44.obj] — 18
  [PASS] mesh face indices in range [building_44.obj]
  [PASS] mesh has triangles [building_45.obj] — 378
  [PASS] mesh face indices in range [building_45.obj]
  [PASS] mesh has triangles [building_46.obj] — 18
  [PASS] mesh face indices in range [building_46.obj]
  [PASS] mesh has triangles [building_47.obj] — 18
  [PASS] mesh face indices in range [building_47.obj]
  [PASS] mesh has triangles [building_49.obj] — 378
  [PASS] mesh face indices in range [building_49.obj]
  [PASS] mesh has triangles [building_50.obj] — 378
  [PASS] mesh face indices in range [building_50.obj]
  [PASS] mesh has triangles [building_51.obj] — 18
  [PASS] mesh face indices in range [building_51.obj]
  [PASS] mesh has triangles [building_52.obj] — 378
  [PASS] mesh face indices in range [building_52.obj]
  [PASS] mesh has triangles [building_53.obj] — 378
  [PASS] mesh face indices in range [building_53.obj]
  [PASS] mesh has triangles [building_54.obj] — 18
  [PASS] mesh face indices in range [building_54.obj]
  [PASS] mesh has triangles [building_56.obj] — 378
  [PASS] mesh face indices in range [building_56.obj]
  [PASS] mesh has triangles [building_57.obj] — 378
  [PASS] mesh face indices in range [building_57.obj]
  [PASS] mesh has triangles [building_58.obj] — 378
  [PASS] mesh face indices in range [building_58.obj]
  [PASS] mesh has triangles [building_59.obj] — 378
  [PASS] mesh face indices in range [building_59.obj]
  [PASS] mesh has triangles [building_61.obj] — 18
  [PASS] mesh face indices in range [building_61.obj]
  [PASS] mesh has triangles [building_62.obj] — 378
  [PASS] mesh face indices in range [building_62.obj]
  [PASS] mesh has triangles [building_63.obj] — 18
  [PASS] mesh face indices in range [building_63.obj]
  [PASS] mesh has triangles [building_65.obj] — 378
  [PASS] mesh face indices in range [building_65.obj]
  [PASS] mesh has triangles [building_67.obj] — 18
  [PASS] mesh face indices in range [building_67.obj]
  [PASS] mesh has triangles [building_68.obj] — 18
  [PASS] mesh face indices in range [building_68.obj]
  [PASS] mesh has triangles [building_69.obj] — 408
  [PASS] mesh face indices in range [building_69.obj]
  [PASS] mesh has triangles [building_70.obj] — 378
  [PASS] mesh face indices in range [building_70.obj]
  [PASS] mesh has triangles [building_71.obj] — 378
  [PASS] mesh face indices in range [building_71.obj]
  [PASS] mesh has triangles [building_72.obj] — 378
  [PASS] mesh face indices in range [building_72.obj]
  [PASS] mesh has triangles [building_73.obj] — 378
  [PASS] mesh face indices in range [building_73.obj]
  [PASS] mesh has triangles [building_74.obj] — 378
  [PASS] mesh face indices in range [building_74.obj]
  [PASS] mesh has triangles [building_76.obj] — 18
  [PASS] mesh face indices in range [building_76.obj]
  [PASS] mesh has triangles [building_78.obj] — 378
  [PASS] mesh face indices in range [building_78.obj]
  [PASS] mesh has triangles [building_79.obj] — 18
  [PASS] mesh face indices in range [building_79.obj]
  [PASS] mesh has triangles [building_81.obj] — 378
  [PASS] mesh face indices in range [building_81.obj]
  [PASS] mesh has triangles [building_82.obj] — 378
  [PASS] mesh face indices in range [building_82.obj]
  [PASS] mesh has triangles [building_83.obj] — 18
  [PASS] mesh face indices in range [building_83.obj]
  [PASS] mesh has triangles [building_84.obj] — 378
  [PASS] mesh face indices in range [building_84.obj]
  [PASS] mesh has triangles [building_85.obj] — 18
  [PASS] mesh face indices in range [building_85.obj]
  [PASS] mesh has triangles [building_86.obj] — 18
  [PASS] mesh face indices in range [building_86.obj]
  [PASS] mesh has triangles [building_87.obj] — 18
  [PASS] mesh face indices in range [building_87.obj]
  [PASS] mesh has triangles [building_88.obj] — 378
  [PASS] mesh face indices in range [building_88.obj]
  [PASS] mesh has triangles [building_89.obj] — 378
  [PASS] mesh face indices in range [building_89.obj]
  [PASS] mesh has triangles [building_90.obj] — 378
  [PASS] mesh face indices in range [building_90.obj]
  [PASS] mesh has triangles [building_91.obj] — 388
  [PASS] mesh face indices in range [building_91.obj]
  [PASS] mesh has triangles [building_94.obj] — 378
  [PASS] mesh face indices in range [building_94.obj]
  [PASS] mesh has triangles [building_95.obj] — 18
  [PASS] mesh face indices in range [building_95.obj]
  [PASS] mesh has triangles [building_96.obj] — 378
  [PASS] mesh face indices in range [building_96.obj]
  [PASS] mesh has triangles [building_103.obj] — 18
  [PASS] mesh face indices in range [building_103.obj]
  [PASS] mesh has triangles [building_104.obj] — 28
  [PASS] mesh face indices in range [building_104.obj]
  [PASS] mesh has triangles [building_105.obj] — 378
  [PASS] mesh face indices in range [building_105.obj]
  [PASS] mesh has triangles [building_106.obj] — 18
  [PASS] mesh face indices in range [building_106.obj]
  [PASS] mesh has triangles [building_107.obj] — 378
  [PASS] mesh face indices in range [building_107.obj]
  [PASS] mesh has triangles [building_109.obj] — 378
  [PASS] mesh face indices in range [building_109.obj]
  [PASS] mesh has triangles [building_111.obj] — 28
  [PASS] mesh face indices in range [building_111.obj]
  [PASS] mesh has triangles [building_112.obj] — 378
  [PASS] mesh face indices in range [building_112.obj]
  [PASS] mesh has triangles [building_113.obj] — 370
  [PASS] mesh face indices in range [building_113.obj]
  [PASS] mesh has triangles [building_114.obj] — 383
  [PASS] mesh face indices in range [building_114.obj]
  [PASS] mesh has triangles [building_115.obj] — 383
  [PASS] mesh face indices in range [building_115.obj]
  [PASS] mesh has triangles [building_117.obj] — 28
  [PASS] mesh face indices in range [building_117.obj]
  [PASS] mesh has triangles [building_118.obj] — 378
  [PASS] mesh face indices in range [building_118.obj]
  [PASS] mesh has triangles [building_119.obj] — 18
  [PASS] mesh face indices in range [building_119.obj]
  [PASS] mesh has triangles [building_120.obj] — 18
  [PASS] mesh face indices in range [building_120.obj]
  [PASS] mesh has triangles [building_121.obj] — 378
  [PASS] mesh face indices in range [building_121.obj]
  [PASS] mesh has triangles [building_123.obj] — 18
  [PASS] mesh face indices in range [building_123.obj]
  [PASS] mesh has triangles [building_128.obj] — 18
  [PASS] mesh face indices in range [building_128.obj]
  [PASS] mesh has triangles [building_130.obj] — 18
  [PASS] mesh face indices in range [building_130.obj]
  [PASS] mesh has triangles [building_131.obj] — 18
  [PASS] mesh face indices in range [building_131.obj]
  [PASS] mesh has triangles [building_133.obj] — 378
  [PASS] mesh face indices in range [building_133.obj]
  [PASS] mesh has triangles [building_134.obj] — 388
  [PASS] mesh face indices in range [building_134.obj]
  [PASS] mesh has triangles [building_138.obj] — 18
  [PASS] mesh face indices in range [building_138.obj]
  [PASS] mesh has triangles [building_139.obj] — 18
  [PASS] mesh face indices in range [building_139.obj]
  [PASS] mesh has triangles [building_141.obj] — 18
  [PASS] mesh face indices in range [building_141.obj]
  [PASS] mesh has triangles [building_142.obj] — 18
  [PASS] mesh face indices in range [building_142.obj]
  [PASS] mesh has triangles [building_143.obj] — 18
  [PASS] mesh face indices in range [building_143.obj]
  [PASS] mesh has triangles [building_144.obj] — 378
  [PASS] mesh face indices in range [building_144.obj]
  [PASS] mesh has triangles [building_145.obj] — 378
  [PASS] mesh face indices in range [building_145.obj]
  [PASS] mesh has triangles [building_146.obj] — 23
  [PASS] mesh face indices in range [building_146.obj]
  [PASS] mesh has triangles [building_148.obj] — 18
  [PASS] mesh face indices in range [building_148.obj]
  [PASS] mesh has triangles [building_149.obj] — 18
  [PASS] mesh face indices in range [building_149.obj]
  [PASS] mesh has triangles [building_150.obj] — 383
  [PASS] mesh face indices in range [building_150.obj]
  [PASS] mesh has triangles [building_151.obj] — 378
  [PASS] mesh face indices in range [building_151.obj]
  [PASS] mesh has triangles [building_152.obj] — 18
  [PASS] mesh face indices in range [building_152.obj]
  [PASS] mesh has triangles [building_153.obj] — 378
  [PASS] mesh face indices in range [building_153.obj]
  [PASS] mesh has triangles [building_154.obj] — 406
  [PASS] mesh face indices in range [building_154.obj]
  [PASS] mesh has triangles [building_155.obj] — 378
  [PASS] mesh face indices in range [building_155.obj]
  [PASS] mesh has triangles [building_158.obj] — 378
  [PASS] mesh face indices in range [building_158.obj]
  [PASS] mesh has triangles [building_160.obj] — 378
  [PASS] mesh face indices in range [building_160.obj]
  [PASS] mesh has triangles [building_161.obj] — 378
  [PASS] mesh face indices in range [building_161.obj]
  [PASS] mesh has triangles [building_163.obj] — 18
  [PASS] mesh face indices in range [building_163.obj]
  [PASS] mesh has triangles [building_164.obj] — 18
  [PASS] mesh face indices in range [building_164.obj]
  [PASS] mesh has triangles [building_165.obj] — 18
  [PASS] mesh face indices in range [building_165.obj]
  [PASS] mesh has triangles [building_166.obj] — 378
  [PASS] mesh face indices in range [building_166.obj]
  [PASS] mesh has triangles [building_167.obj] — 378
  [PASS] mesh face indices in range [building_167.obj]
  [PASS] mesh has triangles [building_168.obj] — 23
  [PASS] mesh face indices in range [building_168.obj]
  [PASS] mesh has triangles [building_169.obj] — 378
  [PASS] mesh face indices in range [building_169.obj]
  [PASS] mesh has triangles [building_170.obj] — 18
  [PASS] mesh face indices in range [building_170.obj]
  [PASS] mesh has triangles [building_172.obj] — 10
  [PASS] mesh face indices in range [building_172.obj]
  [PASS] mesh has triangles [building_173.obj] — 18
  [PASS] mesh face indices in range [building_173.obj]
  [PASS] mesh has triangles [building_176.obj] — 18
  [PASS] mesh face indices in range [building_176.obj]
  [PASS] mesh has triangles [building_177.obj] — 18
  [PASS] mesh face indices in range [building_177.obj]
  [PASS] mesh has triangles [building_178.obj] — 18
  [PASS] mesh face indices in range [building_178.obj]
  [PASS] mesh has triangles [building_180.obj] — 23
  [PASS] mesh face indices in range [building_180.obj]
  [PASS] mesh has triangles [building_181.obj] — 382
  [PASS] mesh face indices in range [building_181.obj]
  [PASS] mesh has triangles [building_182.obj] — 382
  [PASS] mesh face indices in range [building_182.obj]
  [PASS] mesh has triangles [building_184.obj] — 378
  [PASS] mesh face indices in range [building_184.obj]
  [PASS] mesh has triangles [building_185.obj] — 18
  [PASS] mesh face indices in range [building_185.obj]
  [PASS] mesh has triangles [building_186.obj] — 382
  [PASS] mesh face indices in range [building_186.obj]
  [PASS] mesh has triangles [building_189.obj] — 18
  [PASS] mesh face indices in range [building_189.obj]
  [PASS] mesh has triangles [building_190.obj] — 378
  [PASS] mesh face indices in range [building_190.obj]
  [PASS] mesh has triangles [building_191.obj] — 383
  [PASS] mesh face indices in range [building_191.obj]
  [PASS] mesh has triangles [building_192.obj] — 382
  [PASS] mesh face indices in range [building_192.obj]
  [PASS] mesh has triangles [building_193.obj] — 378
  [PASS] mesh face indices in range [building_193.obj]
  [PASS] mesh has triangles [building_195.obj] — 378
  [PASS] mesh face indices in range [building_195.obj]
  [PASS] mesh has triangles [building_197.obj] — 18
  [PASS] mesh face indices in range [building_197.obj]
  [PASS] mesh has triangles [building_198.obj] — 18
  [PASS] mesh face indices in range [building_198.obj]
  [PASS] mesh has triangles [building_200.obj] — 370
  [PASS] mesh face indices in range [building_200.obj]
  [PASS] mesh has triangles [building_201.obj] — 378
  [PASS] mesh face indices in range [building_201.obj]
  [PASS] mesh has triangles [building_202.obj] — 378
  [PASS] mesh face indices in range [building_202.obj]
  [PASS] mesh has triangles [building_203.obj] — 23
  [PASS] mesh face indices in range [building_203.obj]
  [PASS] mesh has triangles [building_204.obj] — 18
  [PASS] mesh face indices in range [building_204.obj]
  [PASS] mesh has triangles [building_205.obj] — 25
  [PASS] mesh face indices in range [building_205.obj]
  [PASS] mesh has triangles [building_207.obj] — 378
  [PASS] mesh face indices in range [building_207.obj]
  [PASS] mesh has triangles [building_208.obj] — 383
  [PASS] mesh face indices in range [building_208.obj]
  [PASS] mesh has triangles [building_209.obj] — 10
  [PASS] mesh face indices in range [building_209.obj]
  [PASS] mesh has triangles [building_210.obj] — 378
  [PASS] mesh face indices in range [building_210.obj]
  [PASS] mesh has triangles [building_211.obj] — 28
  [PASS] mesh face indices in range [building_211.obj]
  [PASS] mesh has triangles [building_212.obj] — 18
  [PASS] mesh face indices in range [building_212.obj]
  [PASS] mesh has triangles [building_215.obj] — 28
  [PASS] mesh face indices in range [building_215.obj]
  [PASS] mesh has triangles [building_217.obj] — 18
  [PASS] mesh face indices in range [building_217.obj]
  [PASS] mesh has triangles [building_218.obj] — 378
  [PASS] mesh face indices in range [building_218.obj]
  [PASS] mesh has triangles [building_219.obj] — 378
  [PASS] mesh face indices in range [building_219.obj]
  [PASS] mesh has triangles [building_220.obj] — 18
  [PASS] mesh face indices in range [building_220.obj]
  [PASS] mesh has triangles [building_223.obj] — 38
  [PASS] mesh face indices in range [building_223.obj]
  [PASS] mesh has triangles [building_224.obj] — 388
  [PASS] mesh face indices in range [building_224.obj]
  [PASS] mesh has triangles [building_225.obj] — 378
  [PASS] mesh face indices in range [building_225.obj]
  [PASS] mesh has triangles [building_226.obj] — 18
  [PASS] mesh face indices in range [building_226.obj]
  [PASS] mesh has triangles [building_227.obj] — 18
  [PASS] mesh face indices in range [building_227.obj]
  [PASS] mesh has triangles [building_228.obj] — 378
  [PASS] mesh face indices in range [building_228.obj]
  [PASS] mesh has triangles [building_229.obj] — 18
  [PASS] mesh face indices in range [building_229.obj]
  [PASS] mesh has triangles [building_230.obj] — 378
  [PASS] mesh face indices in range [building_230.obj]
  [PASS] mesh has triangles [building_231.obj] — 18
  [PASS] mesh face indices in range [building_231.obj]
  [PASS] mesh has triangles [building_232.obj] — 378
  [PASS] mesh face indices in range [building_232.obj]
  [PASS] mesh has triangles [building_233.obj] — 18
  [PASS] mesh face indices in range [building_233.obj]
  [PASS] mesh has triangles [building_234.obj] — 18
  [PASS] mesh face indices in range [building_234.obj]
  [PASS] mesh has triangles [building_235.obj] — 18
  [PASS] mesh face indices in range [building_235.obj]
  [PASS] mesh has triangles [building_236.obj] — 18
  [PASS] mesh face indices in range [building_236.obj]
  [PASS] mesh has triangles [building_237.obj] — 378
  [PASS] mesh face indices in range [building_237.obj]
  [PASS] mesh has triangles [building_238.obj] — 10
  [PASS] mesh face indices in range [building_238.obj]
  [PASS] mesh has triangles [building_240.obj] — 383
  [PASS] mesh face indices in range [building_240.obj]
  [PASS] mesh has triangles [building_241.obj] — 383
  [PASS] mesh face indices in range [building_241.obj]
  [PASS] mesh has triangles [building_242.obj] — 388
  [PASS] mesh face indices in range [building_242.obj]
  [PASS] mesh has triangles [building_243.obj] — 378
  [PASS] mesh face indices in range [building_243.obj]
  [PASS] mesh has triangles [building_244.obj] — 378
  [PASS] mesh face indices in range [building_244.obj]
  [PASS] mesh has triangles [building_245.obj] — 18
  [PASS] mesh face indices in range [building_245.obj]
  [PASS] mesh has triangles [building_247.obj] — 378
  [PASS] mesh face indices in range [building_247.obj]
  [PASS] mesh has triangles [building_248.obj] — 406
  [PASS] mesh face indices in range [building_248.obj]
  [PASS] mesh has triangles [building_249.obj] — 23
  [PASS] mesh face indices in range [building_249.obj]
  [PASS] mesh has triangles [building_251.obj] — 10
  [PASS] mesh face indices in range [building_251.obj]
  [PASS] mesh has triangles [building_252.obj] — 28
  [PASS] mesh face indices in range [building_252.obj]
  [PASS] mesh has triangles [building_253.obj] — 18
  [PASS] mesh face indices in range [building_253.obj]
  [PASS] mesh has triangles [building_255.obj] — 383
  [PASS] mesh face indices in range [building_255.obj]
  [PASS] mesh has triangles [building_256.obj] — 18
  [PASS] mesh face indices in range [building_256.obj]
  [PASS] mesh has triangles [building_257.obj] — 383
  [PASS] mesh face indices in range [building_257.obj]
  [PASS] mesh has triangles [building_258.obj] — 383
  [PASS] mesh face indices in range [building_258.obj]
  [PASS] mesh has triangles [building_259.obj] — 38
  [PASS] mesh face indices in range [building_259.obj]
  [PASS] mesh has triangles [building_260.obj] — 18
  [PASS] mesh face indices in range [building_260.obj]
  [PASS] mesh has triangles [building_261.obj] — 403
  [PASS] mesh face indices in range [building_261.obj]
  [PASS] mesh has triangles [building_262.obj] — 406
  [PASS] mesh face indices in range [building_262.obj]
  [PASS] mesh has triangles [building_263.obj] — 18
  [PASS] mesh face indices in range [building_263.obj]
  mesh: 10,866 open boundary edges across 197 files (expected for wall panels)
  mesh: 39,270 triangles from 197 file(s)
  observers: all 3 points from Marks_Brief2.shp
  [PASS] at least one observer — 3
  id1: (easting redacted, northing redacted)  eye_z 101.37 m
  id2: (easting redacted, northing redacted)  eye_z 111.12 m
  id3: (easting redacted, northing redacted)  eye_z 107.87 m
  mode: core window +60 m
  analysis window: 1414x888 px (1,255,632 cells)

======================================================================
PER-OBSERVER VIEWSHEDS
======================================================================
  id1: 18,631 visible of 1,255,632 window cells
  id2: 13,250 visible of 1,255,632 window cells
  id3: 4,889 visible of 1,255,632 window cells

======================================================================
VISIBILITY GRAPH
======================================================================
  observer-observer visible pairs:
[[1 0 0]
 [0 1 0]
 [0 0 1]]
  building edges: 789  visible(centroid): 9  visible(any vertex): 75

======================================================================
SELF-VERIFICATION
======================================================================
  [PASS] observer sees its immediate surroundings — 8/8 neighbours
  [PASS] observer-observer matrix symmetric
  [WARN] eye-height monotonicity check skipped — not a theorem once apertures exist
  [PASS] forward/reverse LOS agree on a sample cell

======================================================================
Viewshed engine complete; outputs in /private/tmp/claude-501/-Users-romitbasak-Projects-LAMP/397c26bf-9604-457c-8e22-44b1ac124067/scratchpad/sweep/fabric_doorless

--- stderr ---
